USRDIR\008\ID00698,,698,Compress
USRDIR\008\ID00699,,699,Compress
USRDIR\008\ID00700,,700,Compress
USRDIR\008\ID00701,,701,Compress
USRDIR\008\ID00702,,702,Compress
USRDIR\008\ID00703,,703,Compress
USRDIR\008\ID00704,,704,Compress
USRDIR\008\ID00705,,705,Compress
USRDIR\008\ID00706,,706,Compress
USRDIR\008\ID00707,,707,Compress
USRDIR\008\ID00708,,708,Compress
USRDIR\008\ID00709,,709,Compress
USRDIR\008\ID00710,,710,Compress
USRDIR\008\ID00711,,711,Compress
USRDIR\008\ID00712,,712,Compress
USRDIR\008\ID00713,,713,Compress
USRDIR\008\ID00714,,714,Compress
USRDIR\008\ID00715,,715,Compress
USRDIR\008\ID00716,,716,Compress
USRDIR\008\ID00717,,717,Compress
USRDIR\008\ID00718,,718,Compress
USRDIR\008\ID00719,,719,Compress
USRDIR\008\ID00720,,720,Compress
USRDIR\008\ID00721,,721,Compress
USRDIR\008\ID00722,,722,Compress
USRDIR\008\ID00723,,723,Compress
USRDIR\008\ID00724,,724,Compress
USRDIR\008\ID00725,,725,Compress
USRDIR\008\ID00726,,726,Compress
USRDIR\008\ID00727,,727,Compress
USRDIR\008\ID00728,,728,Compress
USRDIR\008\ID00729,,729,Compress
USRDIR\008\ID00730,,730,Compress
USRDIR\008\ID00731,,731,Compress
USRDIR\008\ID00732,,732,Compress
USRDIR\008\ID00733,,733,Compress
USRDIR\008\ID00734,,734,Compress
USRDIR\008\ID00735,,735,Compress
USRDIR\008\ID00736,,736,Compress
USRDIR\008\ID00737,,737,Compress
USRDIR\008\ID00738,,738,Compress
USRDIR\008\ID00739,,739,Compress
USRDIR\008\ID00740,,740,Compress
USRDIR\008\ID00741,,741,Compress
USRDIR\008\ID00742,,742,Compress
USRDIR\008\ID00743,,743,Compress
USRDIR\008\ID00744,,744,Compress
USRDIR\008\ID00745,,745,Compress
USRDIR\008\ID00746,,746,Compress
USRDIR\008\ID00747,,747,Uncompress
USRDIR\008\ID00748,,748,Compress
USRDIR\008\ID00749,,749,Compress
USRDIR\008\ID00750,,750,Compress
USRDIR\008\ID00751,,751,Compress
USRDIR\008\ID00752,,752,Compress
USRDIR\008\ID00753,,753,Compress
USRDIR\008\ID00754,,754,Compress
USRDIR\008\ID00755,,755,Compress
USRDIR\008\ID00756,,756,Compress
USRDIR\008\ID00757,,757,Compress
USRDIR\008\ID00758,,758,Compress
USRDIR\008\ID00759,,759,Compress
USRDIR\008\ID00760,,760,Compress
USRDIR\008\ID00761,,761,Compress
USRDIR\008\ID00762,,762,Compress
USRDIR\008\ID00763,,763,Compress
USRDIR\008\ID00764,,764,Compress
USRDIR\008\ID00765,,765,Compress
USRDIR\008\ID00766,,766,Compress
USRDIR\008\ID00767,,767,Compress
USRDIR\008\ID00768,,768,Compress
USRDIR\008\ID00769,,769,Compress
USRDIR\008\ID00770,,770,Compress
USRDIR\008\ID00771,,771,Compress
USRDIR\008\ID00772,,772,Compress
USRDIR\008\ID00773,,773,Compress
USRDIR\008\ID00774,,774,Compress
USRDIR\008\ID00775,,775,Compress
USRDIR\008\ID00776,,776,Compress
USRDIR\008\ID00777,,777,Compress
USRDIR\008\ID00778,,778,Uncompress
USRDIR\008\ID00779,,779,Uncompress
USRDIR\008\ID00780,,780,Uncompress
USRDIR\008\ID00781,,781,Uncompress
USRDIR\008\ID00782,,782,Compress
USRDIR\008\ID00783,,783,Compress
USRDIR\008\ID00784,,784,Compress
USRDIR\008\ID00785,,785,Compress
USRDIR\008\ID00786,,786,Compress
USRDIR\008\ID00787,,787,Compress
USRDIR\008\ID00788,,788,Compress
USRDIR\008\ID00789,,789,Compress
USRDIR\008\ID00790,,790,Compress
USRDIR\008\ID00791,,791,Compress
USRDIR\008\ID00792,,792,Compress
USRDIR\008\ID00793,,793,Compress
USRDIR\008\ID00794,,794,Compress
USRDIR\008\ID00795,,795,Compress
USRDIR\008\ID00796,,796,Compress
USRDIR\008\ID00797,,797,Compress
USRDIR\008\ID00798,,798,Compress
USRDIR\008\ID00799,,799,Compress
USRDIR\008\ID00800,,800,Compress
USRDIR\008\ID00801,,801,Compress
USRDIR\008\ID00802,,802,Compress
USRDIR\008\ID00803,,803,Compress
USRDIR\008\ID00804,,804,Compress
USRDIR\008\ID00805,,805,Compress
USRDIR\008\ID00806,,806,Compress
USRDIR\008\ID00807,,807,Compress
USRDIR\008\ID00808,,808,Compress
USRDIR\008\ID00809,,809,Compress
USRDIR\008\ID00810,,810,Compress
USRDIR\008\ID00811,,811,Compress
USRDIR\008\ID00812,,812,Compress
USRDIR\008\ID00813,,813,Compress
USRDIR\008\ID00814,,814,Compress
USRDIR\008\ID00815,,815,Compress
USRDIR\008\ID00816,,816,Compress
USRDIR\008\ID00817,,817,Compress
USRDIR\008\ID00818,,818,Compress
USRDIR\008\ID00819,,819,Compress
USRDIR\008\ID00820,,820,Compress
USRDIR\008\ID00821,,821,Compress
USRDIR\008\ID00822,,822,Compress
USRDIR\008\ID00823,,823,Compress
USRDIR\008\ID00824,,824,Compress
USRDIR\008\ID00825,,825,Compress
USRDIR\008\ID00826,,826,Compress
USRDIR\008\ID00827,,827,Compress
USRDIR\008\ID00828,,828,Compress
USRDIR\008\ID00829,,829,Compress
USRDIR\008\ID00830,,830,Compress
USRDIR\008\ID00831,,831,Compress
USRDIR\008\ID00832,,832,Compress
USRDIR\008\ID00833,,833,Compress
USRDIR\008\ID00834,,834,Compress
USRDIR\008\ID00835,,835,Compress
USRDIR\008\ID00836,,836,Compress
USRDIR\008\ID00837,,837,Compress
USRDIR\008\ID00838,,838,Compress
USRDIR\008\ID00839,,839,Compress
USRDIR\008\ID00840,,840,Compress
USRDIR\008\ID00841,,841,Compress
USRDIR\008\ID00842,,842,Compress
USRDIR\008\ID00843,,843,Compress
USRDIR\008\ID00844,,844,Compress
USRDIR\008\ID00845,,845,Compress
USRDIR\008\ID00846,,846,Compress
USRDIR\008\ID00847,,847,Compress
USRDIR\008\ID00848,,848,Compress
USRDIR\008\ID00849,,849,Compress
USRDIR\008\ID00850,,850,Compress
USRDIR\008\ID00851,,851,Compress
USRDIR\008\ID00852,,852,Compress
USRDIR\008\ID00853,,853,Compress
USRDIR\008\ID00854,,854,Compress
USRDIR\008\ID00855,,855,Compress
USRDIR\008\ID00856,,856,Compress
USRDIR\008\ID00857,,857,Compress
USRDIR\008\ID00858,,858,Compress
USRDIR\008\ID00859,,859,Compress
USRDIR\008\ID00860,,860,Compress
USRDIR\008\ID00861,,861,Compress
USRDIR\008\ID00862,,862,Compress
USRDIR\008\ID00863,,863,Compress
USRDIR\008\ID00864,,864,Compress
USRDIR\008\ID00865,,865,Compress
USRDIR\008\ID00866,,866,Compress
USRDIR\008\ID00867,,867,Compress
USRDIR\008\ID00868,,868,Compress
USRDIR\008\ID00869,,869,Compress
USRDIR\008\ID00870,,870,Compress
USRDIR\008\ID00871,,871,Compress
USRDIR\008\ID00872,,872,Compress
USRDIR\008\ID00873,,873,Compress
USRDIR\008\ID00874,,874,Compress
USRDIR\008\ID00875,,875,Compress
USRDIR\008\ID00876,,876,Compress
USRDIR\008\ID00877,,877,Compress
USRDIR\008\ID00878,,878,Compress
USRDIR\008\ID00879,,879,Compress
USRDIR\008\ID00880,,880,Compress
USRDIR\008\ID00881,,881,Compress
USRDIR\008\ID00882,,882,Compress
USRDIR\008\ID00883,,883,Compress
USRDIR\008\ID00884,,884,Compress
USRDIR\008\ID00885,,885,Compress
USRDIR\008\ID00886,,886,Compress
USRDIR\008\ID00887,,887,Compress
USRDIR\008\ID00888,,888,Compress
USRDIR\008\ID00889,,889,Compress
USRDIR\008\ID00890,,890,Compress
USRDIR\008\ID00891,,891,Compress
USRDIR\008\ID00892,,892,Compress
USRDIR\008\ID00893,,893,Compress
USRDIR\008\ID00894,,894,Compress
USRDIR\008\ID00895,,895,Compress
USRDIR\008\ID00896,,896,Compress
USRDIR\008\ID00897,,897,Compress
USRDIR\008\ID00898,,898,Compress
USRDIR\008\ID00899,,899,Compress
USRDIR\008\ID00900,,900,Compress
USRDIR\008\ID00901,,901,Compress
USRDIR\008\ID00902,,902,Compress
USRDIR\008\ID00903,,903,Compress
USRDIR\008\ID00904,,904,Compress
USRDIR\008\ID00905,,905,Compress
USRDIR\008\ID00906,,906,Compress
USRDIR\008\ID00907,,907,Compress
USRDIR\008\ID00908,,908,Compress
USRDIR\008\ID00909,,909,Compress
USRDIR\008\ID00910,,910,Compress
USRDIR\008\ID00911,,911,Compress
USRDIR\008\ID00912,,912,Compress
USRDIR\008\ID00913,,913,Compress
USRDIR\008\ID00914,,914,Compress
USRDIR\008\ID00915,,915,Compress
USRDIR\008\ID00916,,916,Compress
USRDIR\008\ID00917,,917,Compress
USRDIR\008\ID00918,,918,Compress
USRDIR\008\ID00919,,919,Compress
USRDIR\008\ID00920,,920,Compress
USRDIR\008\ID00921,,921,Compress
USRDIR\008\ID00922,,922,Compress
USRDIR\008\ID00923,,923,Compress
USRDIR\008\ID00924,,924,Compress
USRDIR\008\ID00925,,925,Compress
USRDIR\008\ID00926,,926,Compress
USRDIR\008\ID00927,,927,Compress
USRDIR\008\ID00928,,928,Compress
USRDIR\008\ID00929,,929,Compress
USRDIR\008\ID00930,,930,Compress
USRDIR\008\ID00931,,931,Compress
USRDIR\008\ID00932,,932,Compress
USRDIR\008\ID00933,,933,Compress
USRDIR\008\ID00934,,934,Compress
USRDIR\008\ID00935,,935,Compress
USRDIR\008\ID00936,,936,Compress
USRDIR\008\ID00937,,937,Compress
USRDIR\008\ID00938,,938,Compress
USRDIR\008\ID00939,,939,Compress
USRDIR\008\ID00940,,940,Compress
USRDIR\008\ID00941,,941,Compress
USRDIR\008\ID00942,,942,Compress
USRDIR\008\ID00943,,943,Compress
USRDIR\008\ID00944,,944,Compress
USRDIR\008\ID00945,,945,Compress
USRDIR\008\ID00946,,946,Compress
USRDIR\008\ID00947,,947,Compress
USRDIR\008\ID00948,,948,Compress
USRDIR\008\ID00949,,949,Compress
USRDIR\008\ID00950,,950,Compress
USRDIR\008\ID00951,,951,Compress
USRDIR\008\ID00952,,952,Compress
USRDIR\008\ID00953,,953,Compress
USRDIR\008\ID00954,,954,Compress
USRDIR\008\ID00955,,955,Compress
USRDIR\008\ID00956,,956,Compress
USRDIR\008\ID00957,,957,Compress
USRDIR\008\ID00958,,958,Compress
USRDIR\008\ID00959,,959,Compress
USRDIR\008\ID00960,,960,Compress
USRDIR\008\ID00961,,961,Compress
USRDIR\008\ID00962,,962,Compress
USRDIR\008\ID00963,,963,Compress
USRDIR\008\ID00964,,964,Compress
USRDIR\008\ID00965,,965,Compress
USRDIR\008\ID00966,,966,Compress
USRDIR\008\ID00967,,967,Compress
USRDIR\008\ID00968,,968,Compress
USRDIR\008\ID00969,,969,Compress
USRDIR\008\ID00970,,970,Compress
USRDIR\008\ID00971,,971,Compress
USRDIR\008\ID00972,,972,Compress
USRDIR\008\ID00973,,973,Compress
USRDIR\008\ID00974,,974,Compress
USRDIR\008\ID00975,,975,Compress
USRDIR\008\ID00976,,976,Compress
USRDIR\008\ID00977,,977,Compress
USRDIR\008\ID00978,,978,Compress
USRDIR\008\ID00979,,979,Compress
USRDIR\008\ID00980,,980,Compress
USRDIR\008\ID00981,,981,Compress
USRDIR\008\ID00982,,982,Compress
USRDIR\008\ID00983,,983,Compress
USRDIR\008\ID00984,,984,Compress
USRDIR\008\ID00985,,985,Compress
USRDIR\008\ID00986,,986,Compress
USRDIR\008\ID00987,,987,Compress
USRDIR\008\ID00988,,988,Compress
USRDIR\008\ID00989,,989,Compress
USRDIR\008\ID00990,,990,Compress
USRDIR\008\ID00991,,991,Compress
USRDIR\008\ID00992,,992,Compress
USRDIR\008\ID00993,,993,Compress
USRDIR\008\ID00994,,994,Compress
USRDIR\008\ID00995,,995,Compress
USRDIR\008\ID00996,,996,Compress
USRDIR\008\ID00997,,997,Compress
USRDIR\008\ID00998,,998,Compress
USRDIR\008\ID00999,,999,Compress
USRDIR\008\ID01000,,1000,Compress
USRDIR\008\ID01001,,1001,Compress
USRDIR\008\ID01002,,1002,Compress
USRDIR\008\ID01003,,1003,Compress
USRDIR\008\ID01004,,1004,Compress
USRDIR\008\ID01005,,1005,Compress
USRDIR\008\ID01006,,1006,Compress
USRDIR\008\ID01007,,1007,Compress
USRDIR\008\ID01008,,1008,Compress
USRDIR\008\ID01009,,1009,Compress
USRDIR\008\ID01010,,1010,Compress
USRDIR\008\ID01011,,1011,Compress
USRDIR\008\ID01012,,1012,Compress
USRDIR\008\ID01013,,1013,Compress
USRDIR\008\ID01014,,1014,Compress
USRDIR\008\ID01015,,1015,Compress
USRDIR\008\ID01016,,1016,Compress
USRDIR\008\ID01017,,1017,Compress
USRDIR\008\ID01018,,1018,Compress
USRDIR\008\ID01019,,1019,Compress
USRDIR\008\ID01020,,1020,Compress
USRDIR\008\ID01021,,1021,Compress
USRDIR\008\ID01022,,1022,Compress
USRDIR\008\ID01023,,1023,Compress
USRDIR\008\ID01024,,1024,Compress
USRDIR\008\ID01025,,1025,Compress
USRDIR\008\ID01026,,1026,Compress
USRDIR\008\ID01027,,1027,Compress
USRDIR\008\ID01028,,1028,Compress
USRDIR\008\ID01029,,1029,Compress
USRDIR\008\ID01030,,1030,Compress
USRDIR\008\ID01031,,1031,Compress
USRDIR\008\ID01032,,1032,Compress
USRDIR\008\ID01033,,1033,Compress
USRDIR\008\ID01034,,1034,Compress
USRDIR\008\ID01035,,1035,Compress
USRDIR\008\ID01036,,1036,Compress
USRDIR\008\ID01037,,1037,Compress
USRDIR\008\ID01038,,1038,Compress
USRDIR\008\ID01039,,1039,Compress
USRDIR\008\ID01040,,1040,Compress
USRDIR\008\ID01041,,1041,Compress
USRDIR\008\ID01042,,1042,Compress
USRDIR\008\ID01043,,1043,Compress
USRDIR\008\ID01044,,1044,Compress
USRDIR\008\ID01045,,1045,Compress
USRDIR\008\ID01046,,1046,Compress
USRDIR\008\ID01047,,1047,Compress
USRDIR\008\ID01048,,1048,Compress
USRDIR\008\ID01049,,1049,Compress
USRDIR\008\ID01050,,1050,Compress
USRDIR\008\ID01051,,1051,Compress
USRDIR\008\ID01052,,1052,Compress
USRDIR\008\ID01053,,1053,Compress
USRDIR\008\ID01054,,1054,Compress
USRDIR\008\ID01055,,1055,Compress
USRDIR\008\ID01056,,1056,Compress
USRDIR\008\ID01057,,1057,Compress
USRDIR\008\ID01058,,1058,Compress
USRDIR\008\ID01059,,1059,Compress
USRDIR\008\ID01060,,1060,Compress
USRDIR\008\ID01061,,1061,Compress
USRDIR\008\ID01062,,1062,Compress
USRDIR\008\ID01063,,1063,Compress
USRDIR\008\ID01064,,1064,Compress
USRDIR\008\ID01065,,1065,Compress
USRDIR\008\ID01066,,1066,Compress
USRDIR\008\ID01067,,1067,Compress
USRDIR\008\ID01068,,1068,Compress
USRDIR\008\ID01069,,1069,Compress
USRDIR\008\ID01070,,1070,Compress
USRDIR\008\ID01071,,1071,Uncompress
USRDIR\008\ID01072,,1072,Compress
USRDIR\008\ID01073,,1073,Uncompress
USRDIR\008\ID01074,,1074,Compress
USRDIR\008\ID01075,,1075,Uncompress
USRDIR\008\ID01076,,1076,Compress
USRDIR\008\ID01077,,1077,Compress
USRDIR\008\ID01078,,1078,Compress
USRDIR\008\ID01079,,1079,Uncompress
USRDIR\008\ID01080,,1080,Compress
USRDIR\008\ID01081,,1081,Compress
USRDIR\008\ID01082,,1082,Compress
USRDIR\008\ID01083,,1083,Compress
USRDIR\008\ID01084,,1084,Compress
USRDIR\008\ID01085,,1085,Compress
USRDIR\008\ID01086,,1086,Compress
USRDIR\008\ID01087,,1087,Compress
USRDIR\008\ID01088,,1088,Compress
USRDIR\008\ID01089,,1089,Compress
USRDIR\008\ID01090,,1090,Compress
USRDIR\008\ID01091,,1091,Compress
USRDIR\008\ID01092,,1092,Compress
USRDIR\008\ID01093,,1093,Compress
USRDIR\008\ID01094,,1094,Compress
USRDIR\008\ID01095,,1095,Compress
USRDIR\008\ID01096,,1096,Compress
USRDIR\008\ID01097,,1097,Compress
USRDIR\008\ID01098,,1098,Compress
USRDIR\008\ID01099,,1099,Compress
USRDIR\008\ID01100,,1100,Compress
USRDIR\008\ID01101,,1101,Compress
USRDIR\008\ID01102,,1102,Compress
USRDIR\008\ID01103,,1103,Compress
USRDIR\008\ID01104,,1104,Compress
USRDIR\008\ID01105,,1105,Compress
USRDIR\008\ID01106,,1106,Compress
USRDIR\008\ID01107,,1107,Compress
USRDIR\008\ID01108,,1108,Compress
USRDIR\008\ID01109,,1109,Compress
USRDIR\008\ID01110,,1110,Compress
USRDIR\008\ID01111,,1111,Compress
USRDIR\008\ID01112,,1112,Compress
USRDIR\008\ID01113,,1113,Compress
USRDIR\008\ID01114,,1114,Compress
USRDIR\008\ID01115,,1115,Compress
USRDIR\008\ID01116,,1116,Compress
USRDIR\008\ID01117,,1117,Compress
USRDIR\008\ID01118,,1118,Compress
USRDIR\008\ID01119,,1119,Compress
USRDIR\008\ID01120,,1120,Compress
USRDIR\008\ID01121,,1121,Compress
USRDIR\008\ID01122,,1122,Compress
USRDIR\008\ID01123,,1123,Compress
USRDIR\008\ID01124,,1124,Compress
USRDIR\008\ID01125,,1125,Compress
USRDIR\008\ID01126,,1126,Compress
USRDIR\008\ID01127,,1127,Compress
USRDIR\008\ID01128,,1128,Compress
USRDIR\008\ID01129,,1129,Compress
USRDIR\008\ID01130,,1130,Compress
USRDIR\008\ID01131,,1131,Compress
USRDIR\008\ID01132,,1132,Compress
USRDIR\008\ID01133,,1133,Compress
USRDIR\008\ID01134,,1134,Compress
USRDIR\008\ID01135,,1135,Compress
USRDIR\008\ID01136,,1136,Compress
USRDIR\008\ID01137,,1137,Compress
USRDIR\008\ID01138,,1138,Compress
USRDIR\008\ID01139,,1139,Compress
USRDIR\008\ID01140,,1140,Compress
USRDIR\008\ID01141,,1141,Compress
USRDIR\008\ID01142,,1142,Compress
USRDIR\008\ID01143,,1143,Compress
USRDIR\008\ID01144,,1144,Compress
USRDIR\008\ID01145,,1145,Compress
USRDIR\008\ID01146,,1146,Compress
USRDIR\008\ID01147,,1147,Compress
USRDIR\008\ID01148,,1148,Compress
USRDIR\008\ID01149,,1149,Compress
USRDIR\008\ID01150,,1150,Compress
USRDIR\008\ID01151,,1151,Compress
USRDIR\008\ID01152,,1152,Compress
USRDIR\008\ID01153,,1153,Compress
USRDIR\008\ID01154,,1154,Compress
USRDIR\008\ID01155,,1155,Compress
USRDIR\008\ID01156,,1156,Compress
USRDIR\008\ID01157,,1157,Compress
USRDIR\008\ID01158,,1158,Compress
USRDIR\008\ID01159,,1159,Compress
USRDIR\008\ID01160,,1160,Compress
USRDIR\008\ID01161,,1161,Compress
USRDIR\008\ID01162,,1162,Compress
USRDIR\008\ID01163,,1163,Compress
USRDIR\008\ID01164,,1164,Compress
USRDIR\008\ID01165,,1165,Compress
USRDIR\008\ID01166,,1166,Compress
USRDIR\008\ID01167,,1167,Compress
USRDIR\008\ID01168,,1168,Compress
USRDIR\008\ID01169,,1169,Compress
USRDIR\008\ID01170,,1170,Compress
USRDIR\008\ID01171,,1171,Compress
USRDIR\008\ID01172,,1172,Compress
USRDIR\008\ID01173,,1173,Compress
USRDIR\008\ID01174,,1174,Compress
USRDIR\008\ID01175,,1175,Compress
USRDIR\008\ID01176,,1176,Compress
USRDIR\008\ID01177,,1177,Compress
USRDIR\008\ID01178,,1178,Compress
USRDIR\008\ID01179,,1179,Compress
USRDIR\008\ID01180,,1180,Compress
USRDIR\008\ID01181,,1181,Compress
USRDIR\008\ID01182,,1182,Compress
USRDIR\008\ID01183,,1183,Compress
USRDIR\008\ID01184,,1184,Compress
USRDIR\008\ID01185,,1185,Compress
USRDIR\008\ID01186,,1186,Compress
USRDIR\008\ID01187,,1187,Compress
USRDIR\008\ID01188,,1188,Compress
USRDIR\008\ID01189,,1189,Compress
USRDIR\008\ID01190,,1190,Compress
USRDIR\008\ID01191,,1191,Compress
USRDIR\008\ID01192,,1192,Compress
USRDIR\008\ID01193,,1193,Compress
USRDIR\008\ID01194,,1194,Compress
USRDIR\008\ID01195,,1195,Compress
USRDIR\008\ID01196,,1196,Compress
USRDIR\008\ID01197,,1197,Compress
USRDIR\008\ID01198,,1198,Compress
USRDIR\008\ID01199,,1199,Compress
USRDIR\008\ID01200,,1200,Compress
USRDIR\008\ID01201,,1201,Compress
USRDIR\008\ID01202,,1202,Compress
USRDIR\008\ID01203,,1203,Compress
USRDIR\008\ID01204,,1204,Compress
USRDIR\008\ID01205,,1205,Compress
USRDIR\008\ID01206,,1206,Compress
USRDIR\008\ID01207,,1207,Compress
USRDIR\008\ID01208,,1208,Compress
USRDIR\008\ID01209,,1209,Compress
USRDIR\008\ID01210,,1210,Compress
USRDIR\008\ID01211,,1211,Compress
USRDIR\008\ID01212,,1212,Compress
USRDIR\008\ID01213,,1213,Compress
USRDIR\008\ID01214,,1214,Compress
USRDIR\008\ID01215,,1215,Compress
USRDIR\008\ID01216,,1216,Compress
USRDIR\008\ID01217,,1217,Compress
USRDIR\008\ID01218,,1218,Compress
USRDIR\008\ID01219,,1219,Compress
USRDIR\008\ID01220,,1220,Compress
USRDIR\008\ID01221,,1221,Compress
USRDIR\008\ID01222,,1222,Compress
USRDIR\008\ID01223,,1223,Compress
USRDIR\008\ID01224,,1224,Compress
USRDIR\008\ID01225,,1225,Compress
USRDIR\008\ID01226,,1226,Compress
USRDIR\008\ID01227,,1227,Compress
USRDIR\008\ID01228,,1228,Compress
USRDIR\008\ID01229,,1229,Compress
USRDIR\008\ID01230,,1230,Compress
USRDIR\008\ID01231,,1231,Compress
USRDIR\008\ID01232,,1232,Compress
USRDIR\008\ID01233,,1233,Compress
USRDIR\008\ID01234,,1234,Compress
USRDIR\008\ID01235,,1235,Compress
USRDIR\008\ID01236,,1236,Compress
USRDIR\008\ID01237,,1237,Compress
USRDIR\008\ID01238,,1238,Compress
USRDIR\008\ID01239,,1239,Compress
USRDIR\008\ID01240,,1240,Compress
USRDIR\008\ID01241,,1241,Compress
USRDIR\008\ID01242,,1242,Compress
USRDIR\008\ID01243,,1243,Compress
USRDIR\008\ID01244,,1244,Compress
USRDIR\008\ID01245,,1245,Compress
USRDIR\008\ID01246,,1246,Compress
USRDIR\008\ID01247,,1247,Compress
USRDIR\008\ID01248,,1248,Compress
USRDIR\008\ID01249,,1249,Compress
USRDIR\008\ID01250,,1250,Compress
USRDIR\008\ID01251,,1251,Compress
USRDIR\008\ID01252,,1252,Compress
USRDIR\008\ID01253,,1253,Compress
USRDIR\008\ID01254,,1254,Compress
USRDIR\008\ID01255,,1255,Compress
USRDIR\008\ID01256,,1256,Compress
USRDIR\008\ID01257,,1257,Compress
USRDIR\008\ID01258,,1258,Compress
USRDIR\008\ID01259,,1259,Compress
USRDIR\008\ID01260,,1260,Compress
USRDIR\008\ID01261,,1261,Compress
USRDIR\008\ID01262,,1262,Compress
USRDIR\008\ID01263,,1263,Compress
USRDIR\008\ID01264,,1264,Compress
USRDIR\008\ID01265,,1265,Compress
USRDIR\008\ID01266,,1266,Compress
USRDIR\008\ID01267,,1267,Compress
USRDIR\008\ID01268,,1268,Compress
USRDIR\008\ID01269,,1269,Compress
USRDIR\008\ID01270,,1270,Compress
USRDIR\008\ID01271,,1271,Compress
USRDIR\008\ID01272,,1272,Compress
USRDIR\008\ID01273,,1273,Compress
USRDIR\008\ID01274,,1274,Compress
USRDIR\008\ID01275,,1275,Compress
USRDIR\008\ID01276,,1276,Compress
USRDIR\008\ID01277,,1277,Compress
USRDIR\008\ID01278,,1278,Compress
USRDIR\008\ID01279,,1279,Compress
USRDIR\008\ID01280,,1280,Compress
USRDIR\008\ID01281,,1281,Compress
USRDIR\008\ID01282,,1282,Compress
USRDIR\008\ID01283,,1283,Compress
USRDIR\008\ID01284,,1284,Compress
USRDIR\008\ID01285,,1285,Compress
USRDIR\008\ID01286,,1286,Compress
USRDIR\008\ID01287,,1287,Compress
USRDIR\008\ID01288,,1288,Compress
USRDIR\008\ID01289,,1289,Compress
USRDIR\008\ID01290,,1290,Compress
USRDIR\008\ID01291,,1291,Compress
USRDIR\008\ID01292,,1292,Compress
USRDIR\008\ID01293,,1293,Compress
USRDIR\008\ID01294,,1294,Compress
USRDIR\008\ID01295,,1295,Compress
USRDIR\008\ID01296,,1296,Compress
USRDIR\008\ID01297,,1297,Compress
USRDIR\008\ID01298,,1298,Compress
USRDIR\008\ID01299,,1299,Compress
USRDIR\008\ID01300,,1300,Compress
USRDIR\008\ID01301,,1301,Compress
USRDIR\008\ID01302,,1302,Compress
USRDIR\008\ID01303,,1303,Compress
USRDIR\008\ID01304,,1304,Compress
USRDIR\008\ID01305,,1305,Compress
USRDIR\008\ID01306,,1306,Compress
USRDIR\008\ID01307,,1307,Compress
USRDIR\008\ID01308,,1308,Compress
USRDIR\008\ID01309,,1309,Compress
USRDIR\008\ID01310,,1310,Compress
USRDIR\008\ID01311,,1311,Compress
USRDIR\008\ID01312,,1312,Compress
USRDIR\008\ID01313,,1313,Compress
USRDIR\008\ID01314,,1314,Compress
USRDIR\008\ID01315,,1315,Compress
USRDIR\008\ID01316,,1316,Compress
USRDIR\008\ID01317,,1317,Compress
USRDIR\008\ID01318,,1318,Compress
USRDIR\008\ID01319,,1319,Compress
USRDIR\008\ID01320,,1320,Compress
USRDIR\008\ID01321,,1321,Compress
USRDIR\008\ID01322,,1322,Compress
USRDIR\008\ID01323,,1323,Compress
USRDIR\008\ID01324,,1324,Compress
USRDIR\008\ID01325,,1325,Compress
USRDIR\008\ID01326,,1326,Compress
USRDIR\008\ID01327,,1327,Compress
USRDIR\008\ID01328,,1328,Compress
USRDIR\008\ID01329,,1329,Compress
USRDIR\008\ID01330,,1330,Compress
USRDIR\008\ID01331,,1331,Compress
USRDIR\008\ID01332,,1332,Compress
USRDIR\008\ID01333,,1333,Compress
USRDIR\008\ID01334,,1334,Compress
USRDIR\008\ID01335,,1335,Compress
USRDIR\008\ID01336,,1336,Compress
USRDIR\008\ID01337,,1337,Compress
USRDIR\008\ID01338,,1338,Compress
USRDIR\008\ID01339,,1339,Compress
USRDIR\008\ID01340,,1340,Compress
USRDIR\008\ID01341,,1341,Compress
USRDIR\008\ID01342,,1342,Compress
USRDIR\008\ID01343,,1343,Compress
USRDIR\008\ID01344,,1344,Compress
USRDIR\008\ID01345,,1345,Compress
USRDIR\008\ID01346,,1346,Compress
USRDIR\008\ID01347,,1347,Compress
USRDIR\008\ID01348,,1348,Compress
USRDIR\008\ID01349,,1349,Compress
USRDIR\008\ID01350,,1350,Compress
USRDIR\008\ID01351,,1351,Compress
USRDIR\008\ID01352,,1352,Compress
USRDIR\008\ID01353,,1353,Compress
USRDIR\008\ID01354,,1354,Compress
USRDIR\008\ID01355,,1355,Compress
USRDIR\008\ID01356,,1356,Compress
USRDIR\008\ID01357,,1357,Compress
USRDIR\008\ID01358,,1358,Compress
USRDIR\008\ID01359,,1359,Compress
USRDIR\008\ID01360,,1360,Compress
USRDIR\008\ID01361,,1361,Compress
USRDIR\008\ID01362,,1362,Compress
USRDIR\008\ID01363,,1363,Compress
USRDIR\008\ID01364,,1364,Compress
USRDIR\008\ID01365,,1365,Compress
USRDIR\008\ID01366,,1366,Compress
USRDIR\008\ID01367,,1367,Compress
USRDIR\008\ID01368,,1368,Compress
USRDIR\008\ID01369,,1369,Compress
USRDIR\008\ID01370,,1370,Compress
USRDIR\008\ID01371,,1371,Compress
USRDIR\008\ID01372,,1372,Compress
USRDIR\008\ID01373,,1373,Compress
USRDIR\008\ID01374,,1374,Compress
USRDIR\008\ID01375,,1375,Compress
USRDIR\008\ID01376,,1376,Compress
USRDIR\008\ID01377,,1377,Compress
